     1→'use client';
     2→
     3→import { useEffect, useState, useRef } from 'react';
     4→import { motion } from 'framer-motion';
     5→import { toast } from 'sonner';
     6→import { Save, Loader2, User, Upload, Trash2, Camera, FileText } from 'lucide-react';
     7→import { Button } from '@/components/ui/button';
     8→import { Input } from '@/components/ui/input';
     9→import { Label } from '@/components/ui/label';
    10→import { Textarea } from '@/components/ui/textarea';
    11→import { Card } from '@/components/ui/card';
    12→import { Skeleton } from '@/components/ui/skeleton';
    13→
    14→interface Profile {
    15→  id?: string;
   677→              <Input value={profile.instagramUrl} onChange={(e) => updateField('instagramUrl', e.target.value)} className="bg-dark border-stroke text-white placeholder:text-muted-text" placeholder="https://instagram.com/username" />
   678→            </div>
   679→            <div className="space-y-2">
   680→              <Label className="text-sm text-white">Twitter URL</Label>
   681→              <Input value={profile.twitterUrl} onChange={(e) => updateField('twitterUrl', e.target.value)} className="bg-dark border-stroke text-white placeholder:text-muted-text" placeholder="https://twitter.com/username" />
   682→            </div>
   683→          </div>
   684→          <p className="text-xs text-muted-text">Leave a social link empty to hide its icon from the frontend.</p>
   685→        </div>
   686→      </Card>
   687→
   688→      {/* Unsaved changes indicator */}
   689→      {hasChanges && (
   690→        <div className="flex items-center gap-2 text-xs text-brand">
   691→          <div className="w-1.5 h-1.5 rounded-full bg-brand animate-pulse" />
   692→          Unsaved changes
   693→        </div>
   694→      )}
   695→    </motion.div>
   696→  );
   697→}
   698→
